time,open,high,low,close,volume
Thu Apr 01 12:30:00 BST 2021,330.25,330.26,330.25,330.25,1776
Thu Apr 01 14:00:00 BST 2021,330.72,330.72,330.58,330.63,1322
Thu Apr 01 14:30:00 BST 2021,330.78,330.93,330.08,330.2,505884
Thu Apr 01 14:45:00 BST 2021,330.21,330.35,329.72,329.87,213003
Thu Apr 01 15:00:00 BST 2021,329.87,330.65,329.87,330.32,348484
Thu Apr 01 15:15:00 BST 2021,330.33,330.51,330.17,330.35,310098
Thu Apr 01 15:30:00 BST 2021,330.36,330.52,330.19,330.52,392540
Thu Apr 01 15:45:00 BST 2021,330.5,330.75,330.145,330.75,292719
Thu Apr 01 16:00:00 BST 2021,330.74,330.99,330.61,330.83,356155
Thu Apr 01 16:15:00 BST 2021,330.87,331.03,330.7,330.77,444609
Thu Apr 01 16:30:00 BST 2021,330.79,330.99,330.7,330.97,203580
Thu Apr 01 16:45:00 BST 2021,330.92,331.07,330.89,330.91,71072
Thu Apr 01 17:00:00 BST 2021,330.92,331.43,330.92,331.31,156450
Thu Apr 01 17:15:00 BST 2021,331.31,331.35,331.19,331.26,221815
Thu Apr 01 17:30:00 BST 2021,331.28,331.34,331.19,331.22,178276
Thu Apr 01 17:45:00 BST 2021,331.22,331.37,331.22,331.27,58380
Thu Apr 01 18:00:00 BST 2021,331.26,331.28,331.17,331.225,108529
Thu Apr 01 18:15:00 BST 2021,331.25,331.3,331.06,331.21,94534
Thu Apr 01 18:30:00 BST 2021,331.21,331.47,331.18,331.46,118411
Thu Apr 01 18:45:00 BST 2021,331.44,331.44,331.285,331.36,57247
Thu Apr 01 19:00:00 BST 2021,331.35,331.41,331.3,331.3,84204
Thu Apr 01 19:15:00 BST 2021,331.305,331.44,331.27,331.35,57159
Thu Apr 01 19:30:00 BST 2021,331.345,331.46,331.31,331.41,48465
Thu Apr 01 19:45:00 BST 2021,331.409,331.45,331.24,331.3,73539
Thu Apr 01 20:00:00 BST 2021,331.3,331.33,331.05,331.08,84863
Thu Apr 01 20:15:00 BST 2021,331.08,331.08,330.8,331.02,124444
Thu Apr 01 20:30:00 BST 2021,331,331.04,330.71,330.87,113041
Thu Apr 01 20:45:00 BST 2021,330.91,331.6,330.87,331.43,681775
Thu Apr 01 21:00:00 BST 2021,331.45,331.66,331.45,331.66,450519
Thu Apr 01 21:30:00 BST 2021,331.56,331.69,331.56,331.64,12083
Mon Apr 05 12:00:00 BST 2021,333.86,333.86,333.75,333.78,6253
Mon Apr 05 12:30:00 BST 2021,333.73,333.75,333.71,333.71,1692
Mon Apr 05 13:30:00 BST 2021,333.94,334.02,333.91,333.91,4703
Mon Apr 05 13:45:00 BST 2021,333.95,334,333.95,333.97,2127
Mon Apr 05 14:00:00 BST 2021,333.95,333.95,333.85,333.85,4070
Mon Apr 05 14:30:00 BST 2021,333.95,334.86,333.91,334.33,903781
Mon Apr 05 14:45:00 BST 2021,334.36,334.5,334.06,334.37,501286
Mon Apr 05 15:00:00 BST 2021,334.39,334.57,334.13,334.37,588881
Mon Apr 05 15:15:00 BST 2021,334.39,335.03,334.39,334.77,686452
Mon Apr 05 15:30:00 BST 2021,334.78,335.42,334.78,335.3,342510
Mon Apr 05 15:45:00 BST 2021,335.32,335.49,335.02,335.031,194671
Mon Apr 05 16:00:00 BST 2021,335.04,335.45,334.95,335.22,122628
Mon Apr 05 16:15:00 BST 2021,335.23,335.27,335.03,335.14,62456
Mon Apr 05 16:30:00 BST 2021,335.19,335.66,335.16,335.65,117870
Mon Apr 05 16:45:00 BST 2021,335.64,335.64,335.26,335.48,134321
Mon Apr 05 17:00:00 BST 2021,335.49,335.58,335.47,335.51,61443
Mon Apr 05 17:15:00 BST 2021,335.52,335.79,335.46,335.74,69427
Mon Apr 05 17:30:00 BST 2021,335.75,336.15,335.74,335.95,167582
Mon Apr 05 17:45:00 BST 2021,335.94,336.01,335.47,335.57,80806
Mon Apr 05 18:00:00 BST 2021,335.56,335.77,335.46,335.51,69313
Mon Apr 05 18:15:00 BST 2021,335.51,335.51,335.16,335.27,109025
Mon Apr 05 18:30:00 BST 2021,335.29,335.52,335.11,335.15,98028
Mon Apr 05 18:45:00 BST 2021,335.18,335.46,335.18,335.46,69365
Mon Apr 05 19:00:00 BST 2021,335.45,335.45,335.26,335.34,76277
Mon Apr 05 19:15:00 BST 2021,335.41,335.43,335.25,335.37,35263
Mon Apr 05 19:30:00 BST 2021,335.37,335.59,335.36,335.46,77131
Mon Apr 05 19:45:00 BST 2021,335.46,335.46,335.03,335.031,98298
Mon Apr 05 20:00:00 BST 2021,335.04,335.12,334.84,335.08,122031
Mon Apr 05 20:15:00 BST 2021,335.07,335.39,334.97,335.13,100626
Mon Apr 05 20:30:00 BST 2021,335.1,335.38,335.03,335.34,123375
Mon Apr 05 20:45:00 BST 2021,335.32,335.62,335.29,335.33,90904
Mon Apr 05 21:00:00 BST 2021,335.2,335.44,335,335.44,44940
Mon Apr 05 21:30:00 BST 2021,335.37,335.46,335.37,335.46,171268
Mon Apr 05 23:00:00 BST 2021,335.33,335.33,335.2,335.2,1374
Tue Apr 06 12:45:00 BST 2021,334.96,334.96,334.96,334.96,800
Tue Apr 06 14:30:00 BST 2021,334.69,334.84,334.39,334.61,269334
Tue Apr 06 14:45:00 BST 2021,334.66,335.27,334.64,335.07,168920
Tue Apr 06 15:00:00 BST 2021,335.07,335.23,334.9,335.16,109532
Tue Apr 06 15:15:00 BST 2021,335.19,335.42,335.1,335.15,154122
Tue Apr 06 15:30:00 BST 2021,335.2,335.3,334.87,334.97,171024
Tue Apr 06 15:45:00 BST 2021,334.98,335.09,334.74,335,202571
Tue Apr 06 16:00:00 BST 2021,334.97,335.12,334.74,335.05,98240
Tue Apr 06 16:15:00 BST 2021,335.06,335.1,334.74,334.84,226746
Tue Apr 06 16:30:00 BST 2021,334.81,334.98,334.73,334.91,54899
Tue Apr 06 16:45:00 BST 2021,334.94,335.09,334.94,335.04,49806
Tue Apr 06 17:00:00 BST 2021,335.06,335.14,334.99,335.06,47801
Tue Apr 06 17:15:00 BST 2021,335.06,335.19,334.99,335.05,44518
Tue Apr 06 17:30:00 BST 2021,335.06,335.08,334.74,334.77,75947
Tue Apr 06 17:45:00 BST 2021,334.77,334.85,334.73,334.81,71240
Tue Apr 06 18:00:00 BST 2021,334.81,334.81,334.6,334.66,65507
Tue Apr 06 18:15:00 BST 2021,334.63,334.75,334.4,334.55,102247
Tue Apr 06 18:30:00 BST 2021,334.54,334.8,334.48,334.75,59247
Tue Apr 06 18:45:00 BST 2021,334.75,334.89,334.74,334.85,33923
Tue Apr 06 19:00:00 BST 2021,334.82,334.91,334.79,334.83,65084
Tue Apr 06 19:15:00 BST 2021,334.84,334.84,334.6,334.64,33411
Tue Apr 06 19:30:00 BST 2021,334.64,334.69,334.44,334.63,70791
Tue Apr 06 19:45:00 BST 2021,334.63,334.75,334.51,334.54,70078
Tue Apr 06 20:00:00 BST 2021,334.525,334.59,334.095,334.25,96534
Tue Apr 06 20:15:00 BST 2021,334.245,334.4,334.14,334.23,96858
Tue Apr 06 20:30:00 BST 2021,334.25,334.31,334.03,334.04,117129
Tue Apr 06 20:45:00 BST 2021,334.06,334.36,333.78,334.3,320015
Tue Apr 06 21:00:00 BST 2021,334.31,334.37,334.2,334.2,37901
Tue Apr 06 21:30:00 BST 2021,334.23,334.3,334.23,334.3,1662
Tue Apr 06 22:45:00 BST 2021,334.6,334.62,334.4,334.4,5602
Wed Apr 07 00:00:00 BST 2021,334.53,334.53,334.53,334.53,1000
Wed Apr 07 13:15:00 BST 2021,334.28,334.28,333.89,333.92,8809
Wed Apr 07 14:30:00 BST 2021,334.14,335.17,334.14,334.82,259367
Wed Apr 07 14:45:00 BST 2021,334.85,334.87,334.45,334.53,136627
Wed Apr 07 15:00:00 BST 2021,334.55,334.64,334.25,334.28,143771
Wed Apr 07 15:15:00 BST 2021,334.26,334.57,334.2,334.57,101893
Wed Apr 07 15:30:00 BST 2021,334.6,334.85,334.56,334.71,59072
Wed Apr 07 15:45:00 BST 2021,334.71,334.87,334.6,334.675,66561
Wed Apr 07 16:00:00 BST 2021,334.64,334.64,334.31,334.41,117455
Wed Apr 07 16:15:00 BST 2021,334.42,334.44,333.98,334.09,100197
Wed Apr 07 16:30:00 BST 2021,334.11,334.12,333.56,333.6,149869
Wed Apr 07 16:45:00 BST 2021,333.59,333.82,333.48,333.82,158101
Wed Apr 07 17:00:00 BST 2021,333.8,334.1,333.79,333.99,86457
Wed Apr 07 17:15:00 BST 2021,333.97,333.97,333.47,333.48,98867
Wed Apr 07 17:30:00 BST 2021,333.45,333.91,333.44,333.88,57873
Wed Apr 07 17:45:00 BST 2021,333.88,334.21,333.87,334.2,100110
Wed Apr 07 18:00:00 BST 2021,334.19,334.34,334.06,334.19,81419
Wed Apr 07 18:15:00 BST 2021,334.15,334.16,333.87,334.06,33237
Wed Apr 07 18:30:00 BST 2021,334.06,334.15,333.96,334.07,31851
Wed Apr 07 18:45:00 BST 2021,334.07,334.3,334.07,334.26,49552
Wed Apr 07 19:00:00 BST 2021,334.25,334.43,334.18,334.34,107563
Wed Apr 07 19:15:00 BST 2021,334.34,334.36,334.08,334.15,57525
Wed Apr 07 19:30:00 BST 2021,334.14,334.21,334.09,334.13,39113
Wed Apr 07 19:45:00 BST 2021,334.12,334.25,334,334,49571
Wed Apr 07 20:00:00 BST 2021,334.03,334.23,333.94,333.985,84281
Wed Apr 07 20:15:00 BST 2021,333.97,334.06,333.75,333.86,84449
Wed Apr 07 20:30:00 BST 2021,333.83,334.18,333.67,334.15,136073
